ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,duration
11567D7191156C2C,electric_bike,2023-07-04 15:49:29,2023-07-05 16:49:09,Hoboken Terminal - Hudson St & Hudson Pl,HB101,,,40.73593758446329,-74.03030455112457,,,member,1499.6666666666665
872D97124E2F121F,classic_bike,2023-07-18 08:09:33,2023-07-19 09:09:24,Madison St & 1 St,HB402,,,40.73879,-74.0393,,,member,1499.85
BE411A2E73C57132,classic_bike,2023-07-30 11:43:23,2023-07-31 12:43:08,Jersey & 3rd,JC074,,,40.72333158646436,-74.04595255851744,,,member,1499.75
AD6876AD9C9B880C,classic_bike,2023-07-01 16:33:50,2023-07-02 17:33:42,Jackson Square,JC063,,,40.71113,-74.0789,,,casual,1499.8666666666666
31A7688F36AB2FB1,docked_bike,2023-07-14 19:20:08,2023-07-15 20:20:10,City Hall - Washington St & 1 St,HB105,,,40.73736,-74.03097,,,casual,1500.0333333333335
67518B61F98D589C,classic_bike,2023-07-20 15:58:16,2023-07-21 16:57:55,Adams St & 2 St,HB407,,,40.73981372311843,-74.03690412640572,,,casual,1499.6499999999999
4619FDC50B1F333C,classic_bike,2023-07-13 10:43:14,2023-07-14 11:43:10,Madison St & 1 St,HB402,,,40.73879,-74.0393,,,member,1499.9333333333334
1E63085859E853CB,classic_bike,2023-07-26 08:46:39,2023-07-27 09:46:35,Marshall St & 2 St,HB408,,,40.740802,-74.042521,,,member,1499.9333333333334
9D7321DBD7CD9647,electric_bike,2023-07-26 07:47:27,2023-07-27 08:47:16,Liberty Light Rail,JC052,,,40.7112423,-74.0557013,,,member,1499.8166666666666
7B7380C2893475D7,electric_bike,2023-07-30 03:11:06,2023-07-31 04:11:01,JC Medical Center,JC110,,,40.71539114317,-74.04969155788422,,,casual,1499.9166666666665
A401226F5B37D22A,classic_bike,2023-07-30 13:49:46,2023-07-31 14:49:33,Church Sq Park - 5 St & Park Ave,HB601,,,40.74265933273143,-74.03223305940628,,,casual,1499.7833333333333
7C6EEBA2C953B4C1,classic_bike,2023-07-30 23:04:34,2023-08-01 00:04:22,Warren St,JC006,,,40.7211236,-74.03805095,,,member,1499.8
EDE54ADC1A380CF7,classic_bike,2023-07-30 12:48:13,2023-07-31 13:48:05,Warren St,JC006,,,40.7211236,-74.03805095,,,casual,1499.8666666666666
C6D39CFB2316E380,classic_bike,2023-07-30 10:06:41,2023-07-31 11:06:36,Warren St,JC006,,,40.7211236,-74.03805095,,,casual,1499.9166666666665
BD900F9B9E33AC22,electric_bike,2023-07-23 13:28:49,2023-07-24 14:28:39,Warren St,JC006,,,40.7211236,-74.03805095,,,member,1499.8333333333335
F5805A4838C774FB,classic_bike,2023-07-14 19:53:20,2023-07-15 20:53:11,York St & Marin Blvd,JC097,,,40.716615000830494,-74.0424120426178,,,member,1499.85
AFF26927F952F74F,classic_bike,2023-07-13 17:56:16,2023-07-14 18:55:56,Washington St,JC098,,,40.7242941,-74.0354826,,,casual,1499.6666666666665
4ED3A93DA0DF44D9,classic_bike,2023-07-15 16:52:23,2023-07-16 17:52:15,Brunswick St,JC023,,,40.7241765,-74.0506564,,,member,1499.8666666666666
4EEE6C10C557575C,classic_bike,2023-07-30 10:02:59,2023-07-31 11:02:55,Liberty Light Rail,JC052,,,40.7112423,-74.0557013,,,member,1499.9333333333334
0FBEBE6994B7C10C,electric_bike,2023-07-15 17:26:29,2023-07-16 18:26:24,Liberty Light Rail,JC052,,,40.7112423,-74.0557013,,,member,1499.9166666666665
9EC760E5A983BB51,docked_bike,2023-07-05 10:01:59,2023-07-08 02:11:46,Liberty Light Rail,JC052,,,40.711242,-74.055701,,,casual,3849.7833333333338
80F6924EEEAB631E,classic_bike,2023-07-23 01:48:04,2023-07-24 02:47:58,Hoboken Terminal - Hudson St & Hudson Pl,HB101,,,40.73593758446329,-74.03030455112457,,,member,1499.9
E7333177665FD077,classic_bike,2023-07-30 16:37:29,2023-07-31 17:37:23,Glenwood Ave,JC094,,,40.72755146730012,-74.07106071710587,,,casual,1499.9
8532138D29317DA9,classic_bike,2023-07-19 07:05:18,2023-07-20 08:05:12,Stevens - River Ter & 6 St,HB602,,,40.74313282710551,-74.02698867022991,,,member,1499.9
F2AF6C9CCD1A9256,classic_bike,2023-07-04 17:02:04,2023-07-05 18:01:59,Union St,JC051,,,40.7182113,-74.0836394,,,casual,1499.9166666666665
E2D2F6CFAF994955,electric_bike,2023-07-13 19:39:01,2023-07-14 20:38:56,Brunswick St,JC023,,,40.7241765,-74.0506564,,,casual,1499.9166666666665
190B874843DC0747,classic_bike,2023-07-30 08:44:59,2023-07-31 09:44:51,Brunswick St,JC023,,,40.7241765,-74.0506564,,,member,1499.8666666666666
DA87F8ED18AD953F,classic_bike,2023-07-31 08:40:24,2023-08-01 09:40:12,Marin Light Rail,JC013,,,40.71458403535893,-74.04281705617905,,,member,1499.8
D642185F7E8146A0,classic_bike,2023-07-25 20:44:01,2023-07-26 21:43:56,Grove St PATH,JC115,,,40.71941,-74.04309,,,member,1499.9166666666665
6D1C9C892E38096E,classic_bike,2023-07-30 11:42:47,2023-07-31 12:42:41,JC Medical Center,JC110,,,40.71539114317,-74.04969155788422,,,member,1499.9
DFEEEB0F9B63611C,classic_bike,2023-07-06 18:59:38,2023-07-07 19:59:31,Brunswick St,JC023,,,40.7241765,-74.0506564,,,member,1499.8833333333334
E8F63BC7289BA992,classic_bike,2023-07-16 16:20:32,2023-07-17 17:20:26,Hoboken Terminal - Hudson St & Hudson Pl,HB101,,,40.73593758446329,-74.03030455112457,,,member,1499.9
41529CA4D76B6841,classic_bike,2023-07-30 14:11:18,2023-07-31 15:11:06,Grove St PATH,JC115,,,40.71941,-74.04309,,,member,1499.8
1CA2FDB6D0DA8C3D,classic_bike,2023-07-30 16:08:05,2023-07-31 17:07:52,Grove St PATH,JC115,,,40.71941,-74.04309,,,member,1499.7833333333333
DF0BCEC3331AE91C,classic_bike,2023-07-30 09:33:11,2023-07-31 10:33:06,Marin Light Rail,JC013,,,40.71458403535893,-74.04281705617905,,,member,1499.9166666666665
8C76A03DF604ABCE,classic_bike,2023-07-30 16:56:41,2023-07-31 17:56:36,Grove St PATH,JC115,,,40.71941,-74.04309,,,member,1499.9166666666665
33E7F8229FEACF6C,classic_bike,2023-07-18 07:59:58,2023-07-19 08:59:54,Brunswick St,JC023,,,40.7241765,-74.0506564,,,member,1499.9333333333334
BBF5A7FDEEB73BEC,classic_bike,2023-07-13 21:25:53,2023-07-14 22:25:46,Harborside,JC104,,,40.7192517,-74.034234,,,casual,1499.8833333333334
E7BF8CE99F063C25,classic_bike,2023-07-04 19:10:44,2023-07-05 20:10:39,Grand St,JC102,,,40.71517767732029,-74.03768330812454,,,casual,1499.9166666666665
13E7099FBB33524F,classic_bike,2023-07-26 07:55:00,2023-07-27 08:54:54,Grand St,JC102,,,40.71517767732029,-74.03768330812454,,,member,1499.9
06423C59A0D53F82,classic_bike,2023-07-13 08:31:52,2023-07-14 09:31:35,12 St & Sinatra Dr N,HB201,,,40.75060414236896,-74.02402013540268,,,member,1499.7166666666665
2CAD4CC5334E3C45,electric_bike,2023-07-11 22:35:36,2023-07-12 23:35:30,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,member,1499.9
FE15CB52DC8EEB72,classic_bike,2023-07-02 19:12:57,2023-07-03 20:12:44,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,casual,1499.7833333333333
DAAB1D8662643E74,electric_bike,2023-07-17 10:57:46,2023-07-18 11:57:42,Grand St & 14 St,HB506,,,40.75409,-74.0316,,,member,1499.9333333333334
6CE751437A107BD6,classic_bike,2023-07-18 19:22:45,2023-07-19 20:22:24,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,member,1499.6499999999999
02CD7030715219ED,classic_bike,2023-07-29 15:19:17,2023-07-30 16:19:11,Bergen Ave,JC095,,,40.722103786686034,-74.07145500183105,,,casual,1499.9
00C6ECBA70D42609,classic_bike,2023-07-18 22:59:44,2023-07-19 23:59:39,Grand St,JC102,,,40.71517767732029,-74.03768330812454,,,member,1499.9166666666665
D2C76E3EA42E30FB,classic_bike,2023-07-08 01:22:21,2023-07-09 02:22:16,City Hall,JC003,,,40.7177325,-74.043845,,,casual,1499.9166666666665
8D4A8F4BD9449BFC,classic_bike,2023-07-08 22:50:51,2023-07-09 23:50:45,12 St & Sinatra Dr N,HB201,,,40.75060414236896,-74.02402013540268,,,casual,1499.9
4485596A8D85A021,classic_bike,2023-07-04 23:21:38,2023-07-06 00:21:32,12 St & Sinatra Dr N,HB201,,,40.75060414236896,-74.02402013540268,,,casual,1499.9
E035367FD3FCF63F,classic_bike,2023-07-21 23:33:02,2023-07-23 00:32:54,12 St & Sinatra Dr N,HB201,,,40.75060414236896,-74.02402013540268,,,casual,1499.8666666666666
F87F6386D9FBA1CD,classic_bike,2023-07-12 18:04:00,2023-07-13 19:03:41,City Hall,JC003,,,40.7177325,-74.043845,,,casual,1499.6833333333334
8C6E1A39937C7B60,classic_bike,2023-07-23 16:49:05,2023-07-24 17:48:44,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,casual,1499.6499999999999
A8455CD57A22CC4D,classic_bike,2023-07-22 18:21:26,2023-07-23 19:21:13,Grand St & 14 St,HB506,,,40.75409,-74.0316,,,member,1499.7833333333333
47928828EEFCE939,electric_bike,2023-07-20 11:51:56,2023-07-21 12:51:50,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,casual,1499.9
400E24E79BDDBE2D,classic_bike,2023-07-23 18:28:25,2023-07-24 19:28:10,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,casual,1499.75
6C129BE95206650C,electric_bike,2023-07-11 17:01:41,2023-07-12 18:01:36,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,casual,1499.9166666666665
820E2DDC3B4D04BD,classic_bike,2023-07-26 19:17:01,2023-07-27 20:16:48,Hoboken Terminal - River St & Hudson Pl,HB102,,,40.7360676564825,-74.02912706136703,,,casual,1499.7833333333333
852E973994DBD9D4,classic_bike,2023-07-08 10:02:06,2023-07-09 11:02:01,Willow Ave & 12 St,HB505,,,40.7518674823282,-74.03037697076797,,,casual,1499.9166666666665
0415E0E760D5B624,classic_bike,2023-07-02 22:20:22,2023-07-03 23:20:07,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,,,40.73698221818716,-74.02778059244156,,,member,1499.75
58EA53DA03794625,classic_bike,2023-07-30 02:09:52,2023-07-31 03:09:48,Columbus Drive,JC014,,,40.71835519823214,-74.03891444206238,,,member,1499.9333333333334
1B5D9D05C9B64527,classic_bike,2023-07-09 15:41:43,2023-07-10 16:41:39,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,,,40.73698221818716,-74.02778059244156,,,casual,1499.9333333333334
11CD66C5A08C2413,classic_bike,2023-07-22 18:47:28,2023-07-23 19:47:22,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,,,40.73698221818716,-74.02778059244156,,,casual,1499.9
3593B52E0B9F62A7,electric_bike,2023-07-12 12:37:46,2023-07-13 13:37:25,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,,,40.73698221818716,-74.02778059244156,,,casual,1499.6499999999999
2256074314F741AB,classic_bike,2023-07-21 04:02:41,2023-07-22 05:02:30,Columbus Drive,JC014,,,40.71835519823214,-74.03891444206238,,,casual,1499.8166666666666
A35A79EA727D69CD,classic_bike,2023-07-15 03:14:03,2023-07-16 04:13:57,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,,,40.73698221818716,-74.02778059244156,,,casual,1499.9
D79960DDC1CFE071,classic_bike,2023-07-22 01:56:36,2023-07-23 02:56:30,Clinton St & Newark St,HB409,,,40.73743,-74.03571,,,member,1499.9
BFBD96CEEEC93865,classic_bike,2023-07-31 20:54:01,2023-08-01 21:53:56,City Hall,JC003,,,40.7177325,-74.043845,,,member,1499.9166666666665
1B72BD4E77C6395A,classic_bike,2023-07-17 12:50:30,2023-07-18 13:50:22,12 St & Sinatra Dr N,HB201,,,40.75060414236896,-74.02402013540268,,,casual,1499.8666666666666
1AC1A73D8E1EDC1D,classic_bike,2023-07-20 11:31:08,2023-07-21 12:31:04,12 St & Sinatra Dr N,HB201,,,40.75060414236896,-74.02402013540268,,,casual,1499.9333333333334
2D328B96A4F529E1,classic_bike,2023-07-24 01:21:39,2023-07-25 02:21:18,12 St & Sinatra Dr N,HB201,,,40.75060414236896,-74.02402013540268,,,casual,1499.6499999999999
3B7570E37EB1F0DF,classic_bike,2023-07-30 14:08:13,2023-07-31 15:07:53,Brunswick & 6th,JC081,,,40.72601172964625,-74.05038893222809,,,casual,1499.6666666666665
896AA5A4D2420E30,classic_bike,2023-07-26 08:35:04,2023-07-27 09:34:59,Liberty Light Rail,JC052,,,40.7112423,-74.0557013,,,member,1499.9166666666665
788E877467BFC71B,classic_bike,2023-07-30 13:47:51,2023-07-31 14:47:45,Hoboken Terminal - Hudson St & Hudson Pl,HB101,,,40.73593758446329,-74.03030455112457,,,casual,1499.9
37DE6D8E47A4E5F6,classic_bike,2023-07-22 01:10:25,2023-07-23 02:10:21,Hoboken Terminal - Hudson St & Hudson Pl,HB101,,,40.73593758446329,-74.03030455112457,,,casual,1499.9333333333334
7595AE51950B6BEE,classic_bike,2023-07-16 15:43:59,2023-07-17 16:43:54,Hoboken Terminal - Hudson St & Hudson Pl,HB101,,,40.73593758446329,-74.03030455112457,,,casual,1499.9166666666665
8495608140161457,classic_bike,2023-07-09 11:39:04,2023-07-10 12:39:00,7 St & Monroe St,HB304,,,40.74641264837719,-74.03797701001167,,,casual,1499.9333333333334
AC18084CF66F8D13,electric_bike,2023-07-15 16:10:19,2023-07-16 17:10:13,Hudson St & 4 St,HB607,,,40.74097260864355,-74.02860336005688,,,casual,1499.9
50FDAD247DDE6186,electric_bike,2023-07-31 08:18:34,2023-08-01 09:18:29,Grand St & 14 St,HB506,,,40.75409,-74.0316,,,casual,1499.9166666666665
ACD2B9938A46612D,classic_bike,2023-07-31 12:56:56,2023-08-01 13:56:52,Monmouth and 6th,JC075,,,40.72568548362901,-74.04879033565521,,,casual,1499.9333333333334
48A7EC86459140E8,electric_bike,2023-07-20 12:01:38,2023-07-21 13:01:18,7 St & Monroe St,HB304,,,40.74641264837719,-74.03797701001167,,,casual,1499.6666666666665
5EF9D01B0347426D,classic_bike,2023-07-03 13:55:26,2023-07-03 16:28:41,4 St & Grand St,HB301,,,40.7422579775645,-74.03511106967926,,,member,153.25
01293BC0EC81F35F,docked_bike,2023-07-01 18:45:51,2023-07-02 19:45:52,Lafayette Park,JC078,,,40.713464,-74.062859,,,casual,1500.0166666666667
A24BA5787AB0C290,classic_bike,2023-07-30 07:31:47,2023-07-31 08:31:27,Hoboken Ave at Monmouth St,JC105,,,40.73520838045357,-74.04696375131607,,,member,1499.6666666666665
A81F8FADB49596B8,classic_bike,2023-07-31 08:15:19,2023-08-01 09:15:14,Hoboken Ave at Monmouth St,JC105,,,40.73520838045357,-74.04696375131607,,,casual,1499.9166666666665
29CE6908B57296DA,classic_bike,2023-07-31 19:13:19,2023-08-01 20:13:14,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,,,40.73698221818716,-74.02778059244156,,,member,1499.9166666666665
9D3099E0213B7F37,classic_bike,2023-07-25 12:04:16,2023-07-26 13:04:11,11 St & Washington St,HB502,,,40.74998490907138,-74.02715027332306,,,casual,1499.9166666666665
2527900FF98B3F4A,classic_bike,2023-07-03 23:32:57,2023-07-05 00:32:54,11 St & Washington St,HB502,,,40.74998490907138,-74.02715027332306,,,casual,1499.95
10EFB2578AC99B45,electric_bike,2023-07-12 19:23:53,2023-07-13 20:23:40,11 St & Washington St,HB502,,,40.74998490907138,-74.02715027332306,,,casual,1499.7833333333333
5E4E000BC19FC53D,classic_bike,2023-07-19 16:14:39,2023-07-20 17:14:34,6 St & Grand St,HB302,,,40.7443978330956,-74.03450086712837,,,casual,1499.9166666666665
07485B05F0B510CC,electric_bike,2023-07-06 20:57:58,2023-07-07 21:57:54,Hudson St & 4 St,HB607,,,40.74097260864355,-74.02860336005688,,,casual,1499.9333333333334
6A17DF584DEB235B,classic_bike,2023-07-28 00:32:00,2023-07-29 01:31:54,8 St & Washington St,HB603,,,40.74598388291562,-74.02819901704788,,,casual,1499.9
3CF31C72D1797C60,classic_bike,2023-07-31 22:11:48,2023-08-01 23:11:42,8 St & Washington St,HB603,,,40.74598388291562,-74.02819901704788,,,casual,1499.9
183421877BD28935,classic_bike,2023-07-30 20:16:11,2023-07-31 21:16:07,8 St & Washington St,HB603,,,40.74598388291562,-74.02819901704788,,,casual,1499.9333333333334
B7E423E4EA1CDF60,classic_bike,2023-07-17 11:43:07,2023-07-18 12:42:57,Columbus Park - Clinton St & 9 St,HB501,,,40.74816121065146,-74.0324530005455,,,member,1499.8333333333335
4BF5242101BEB4C9,classic_bike,2023-07-01 00:56:30,2023-07-02 01:56:25,Columbus Park - Clinton St & 9 St,HB501,,,40.74816121065146,-74.0324530005455,,,casual,1499.9166666666665
892627DD6C3685D1,classic_bike,2023-07-13 05:21:51,2023-07-14 06:21:40,Columbus Park - Clinton St & 9 St,HB501,,,40.74816121065146,-74.0324530005455,,,casual,1499.8166666666666
CA92B088026563AF,classic_bike,2023-07-30 18:31:15,2023-07-31 19:31:04,Lincoln Park,JC053,,,40.7246050998869,-74.07840594649315,,,casual,1499.8166666666666
553E58D969AAA9A8,classic_bike,2023-07-30 23:33:20,2023-08-01 00:33:15,Columbus Park - Clinton St & 9 St,HB501,,,40.74816121065146,-74.0324530005455,,,casual,1499.9166666666665
6B9BB136AE67E427,electric_bike,2023-07-26 19:55:22,2023-07-27 20:55:18,Lincoln Park,JC053,,,40.7246050998869,-74.07840594649315,,,casual,1499.9333333333334
FFBAAE6C609D2A18,classic_bike,2023-07-11 14:56:04,2023-07-11 16:33:05,Columbus Park - Clinton St & 9 St,HB501,,,40.74816121065146,-74.0324530005455,,,member,97.01666666666667
7D97B751CE66717E,classic_bike,2023-07-26 08:27:53,2023-07-27 09:27:46,Columbus Park - Clinton St & 9 St,HB501,,,40.74816121065146,-74.0324530005455,,,member,1499.8833333333334
45A75B963BC6479C,classic_bike,2023-07-16 22:14:39,2023-07-17 23:14:35,Columbus Park - Clinton St & 9 St,HB501,,,40.74816121065146,-74.0324530005455,,,member,1499.9333333333334
30A51898702BEFBB,classic_bike,2023-07-20 14:48:18,2023-07-21 15:48:13,Bloomfield St & 15 St,HB203,,,40.75453,-74.02658,,,casual,1499.9166666666665
3BDCCC24C8660973,classic_bike,2023-07-30 20:29:14,2023-07-31 21:29:07,Manila & 1st,JC082,,,40.72165072487999,-74.04288411140442,,,member,1499.8833333333334
A343102443EA1082,electric_bike,2023-07-30 17:51:28,2023-07-31 18:51:24,Exchange Pl,JC116,,,40.71636596185077,-74.034343957901,,,member,1499.9333333333334
661D70BA4336E56C,electric_bike,2023-07-19 18:23:56,2023-07-20 19:23:48,City Hall - Washington St & 1 St,HB105,,,40.73736,-74.03097,,,casual,1499.8666666666666
74B963ABE3ED2E88,classic_bike,2023-07-30 22:40:25,2023-07-31 23:40:17,City Hall - Washington St & 1 St,HB105,,,40.73736,-74.03097,,,casual,1499.8666666666666
F9A27C05EB42EAAA,classic_bike,2023-07-17 09:10:01,2023-07-18 10:09:47,Clinton St & 7 St,HB303,,,40.74542,-74.03332,,,member,1499.7666666666667
301219BEED7A13FF,electric_bike,2023-07-15 15:10:40,2023-07-16 16:10:30,Bloomfield St & 15 St,HB203,,,40.75453,-74.02658,,,member,1499.8333333333335
53239D77BA9BFFAF,classic_bike,2023-07-29 00:48:47,2023-07-30 01:48:41,Clinton St & 7 St,HB303,,,40.74542,-74.03332,,,member,1499.9
0730893E5BBAFB1F,classic_bike,2023-07-15 21:39:55,2023-07-16 22:39:42,Bloomfield St & 15 St,HB203,,,40.75453,-74.02658,,,casual,1499.7833333333333
2250A3158DA26C8F,classic_bike,2023-07-30 02:51:37,2023-07-31 03:51:31,Newark Ave,JC032,,,40.72152515,-74.046304543,,,member,1499.9
88E88F514DF21EEE,classic_bike,2023-07-30 16:28:32,2023-07-31 17:28:27,Newark Ave,JC032,,,40.72152515,-74.046304543,,,casual,1499.9166666666665
943212B12C437153,classic_bike,2023-07-16 15:31:49,2023-07-17 16:31:40,Pershing Field,JC024,,,40.742677141,-74.051788633,,,member,1499.85
0E2D639087C5D6B6,electric_bike,2023-07-30 15:00:44,2023-07-31 16:00:32,Pershing Field,JC024,,,40.742677141,-74.051788633,,,casual,1499.8
66C7710545FB5040,classic_bike,2023-07-08 12:15:09,2023-07-09 13:15:03,Pershing Field,JC024,,,40.742677141,-74.051788633,,,casual,1499.9
80C610AB04F7792C,classic_bike,2023-07-08 17:05:40,2023-07-09 18:05:33,Hamilton Park,JC009,,,40.727595966,-74.044247311,,,member,1499.8833333333334
8870DB3258F9823B,classic_bike,2023-07-17 09:37:07,2023-07-18 10:37:03,Hamilton Park,JC009,,,40.727595966,-74.044247311,,,member,1499.9333333333334
06DD7C509BF2D8CA,classic_bike,2023-07-29 21:38:12,2023-07-30 22:38:08,Hamilton Park,JC009,,,40.727595966,-74.044247311,,,member,1499.9333333333334
F4F2526CCDAB7F7C,classic_bike,2023-07-26 08:01:47,2023-07-27 09:01:41,Hamilton Park,JC009,,,40.727595966,-74.044247311,,,member,1499.9
11D0FB8C5E261C62,classic_bike,2023-07-09 19:40:43,2023-07-10 20:40:34,Van Vorst Park,JC035,,,40.71848892,-74.047726625,,,casual,1499.85
